"YEAR.x","MONTH.x","AF","km3_LA","DATE","YEAR.y","MONTH.y","Coachella.AF.","MWD.AF.","Total","km3_CA","native_total"
2001,11,3859,0.004759999,2001-11-01,2001,11,0,102823,102823,0.126830114,0.131590113
2001,12,17649,0.021769689,2001-12-01,2001,12,0,54613,54613,0.067364043,0.089133732
2002,1,8836,0.010899029,2002-01-01,2002,1,0,98333,98333,0.121291789,0.132190818
2002,2,14177,0.017487046,2002-02-01,2002,2,0,94519,94519,0.116587296,0.134074342
2002,3,6536,0.008062025,2002-03-01,2002,3,1403,105598,107001,0.131983593,0.140045618
2002,4,6261,0.007722818,2002-04-01,2002,4,1482,127628,129110,0.159254603,0.166977421
2002,5,21529,0.026555591,2002-05-01,2002,5,1532,122728,124260,0.153272225,0.179827816
2002,6,26149,0.032254269,2002-06-01,2002,6,1532,122107,123639,0.152506234,0.184760503
2002,7,25873,0.031913828,2002-07-01,2002,7,2006,140823,142829,0.176176715,0.208090543
2002,8,24729,0.030502727,2002-08-01,2002,8,1763,127335,129098,0.159239801,0.189742528
2002,9,24096,0.029721934,2002-09-01,2002,9,1763,123811,125574,0.154893018,0.184614952
2002,10,7494,0.009243699,2002-10-01,2002,10,1763,146100,147863,0.182386053,0.191629752
2002,11,5115,0.00630925,2002-11-01,2002,11,1763,121187,122950,0.151656366,0.157965616
2002,12,8442,0.010413038,2002-12-01,2002,12,1748,78750,80498,0.099292673,0.109705711
2003,1,12786,0.015771275,2003-01-01,2003,1,0,45885,45885,0.05659823,0.072369505
2003,2,14134,0.017434006,2003-02-01,2003,2,0,51115,51115,0.06304933,0.080483336
2003,3,15768,0.019449513,2003-03-01,2003,3,152,170485,170637,0.210477327,0.22992684
2003,4,11827,0.014588368,2003-04-01,2003,4,2534,162902,165436,0.204061997,0.218650365
2003,5,19964,0.024625195,2003-05-01,2003,5,2310,140726,143036,0.176432045,0.20105724
2003,6,33144,0.040882461,2003-06-01,2003,6,2332,154458,156790,0.193397329,0.23427979
2003,7,26870,0.033143608,2003-07-01,2003,7,2310,180685,182995,0.225720673,0.258864281
2003,8,33973,0.041905016,2003-08-01,2003,8,3557,214448,218005,0.268904807,0.310809823
2003,9,29243,0.036070656,2003-09-01,2003,9,1248,147286,148534,0.183213718,0.219284374
2003,10,16063,0.019813389,2003-10-01,2003,10,0,152379,152379,0.187956449,0.207769838
2003,11,14500,0.01788546,2003-11-01,2003,11,0,121079,121079,0.149348525,0.167233985
2003,12,23068,0.028453917,2003-12-01,2003,12,0,130571,130571,0.161056717,0.189510634
2004,1,5656,0.006976563,2004-01-01,2004,1,6745,115746,122491,0.151090199,0.158066762
2004,2,13702,0.016901143,2004-02-01,2004,2,0,97652,97652,0.120451789,0.137352932
2004,3,15383,0.018974623,2004-03-01,2004,3,0,93203,93203,0.114964036,0.133938659
2004,4,14833,0.018296209,2004-04-01,2004,4,0,150816,150816,0.18602852,0.204324729
2004,5,16399,0.020227839,2004-05-01,2004,5,0,205369,205369,0.253318554,0.273546393
2004,6,15038,0.018549072,2004-06-01,2004,6,89,161458,161547,0.199264994,0.217814066
2004,7,28689,0.035387308,2004-07-01,2004,7,0,164550,164550,0.202969134,0.238356442
2004,8,31103,0.038364928,2004-08-01,2004,8,0,161109,161109,0.198724729,0.237089657
2004,9,18290,0.022560349,2004-09-01,2004,9,0,166000,166000,0.20475768,0.227318029
2004,10,15570,0.019205284,2004-10-01,2004,10,1106,143793,144899,0.178730019,0.197935303
2004,11,13613,0.016791363,2004-11-01,2004,11,1737,130604,132341,0.163239977,0.18003134
2004,12,14914,0.018396121,2004-12-01,2004,12,5788,134080,139868,0.172524381,0.190920502
2005,1,4068,0.005017797,2005-01-01,2005,1,12819,91947,104766,0.129226766,0.134244563
2005,2,16945,0.020901319,2005-02-01,2005,2,0,99413,99413,0.122623947,0.143525266
2005,3,34964,0.043127395,2005-03-01,2005,3,3300,82972,86272,0.106414787,0.149542182
2005,4,35360,0.043615853,2005-04-01,2005,4,3300,101572,104872,0.129357515,0.172973368
2005,5,43680,0.053878406,2005-05-01,2005,5,3300,130292,133592,0.16478306,0.218661466
2005,6,40632,0.050118759,2005-06-01,2005,6,3300,121500,124800,0.153938304,0.204057063
2005,7,45714,0.056387305,2005-07-01,2005,7,6016,158617,164633,0.203071513,0.259458818
2005,8,46893,0.057841578,2005-08-01,2005,8,3300,146190,149490,0.184392925,0.242234503
2005,9,30888,0.03809973,2005-09-01,2005,9,3300,144053,147353,0.181756978,0.219856708
2005,10,32552,0.040152241,2005-10-01,2005,10,3300,133564,136864,0.168819007,0.208971248
2005,11,29735,0.036677528,2005-11-01,2005,11,584,125297,125881,0.155271696,0.191949224
2005,12,14963,0.018456561,2005-12-01,2005,12,0,142628,142628,0.175928785,0.194385346
2006,1,9918,0.012233655,2006-01-01,2006,1,0,136424,136424,0.168276276,0.180509931
2006,2,13201,0.016283169,2006-02-01,2006,2,0,141788,141788,0.174892662,0.191175831
2006,3,28178,0.034756999,2006-03-01,2006,3,0,96690,96690,0.119265181,0.15402218
2006,4,34817,0.042946073,2006-04-01,2006,4,0,106693,106693,0.131603682,0.174549755
2006,5,39869,0.049177614,2006-05-01,2006,5,0,129965,129965,0.160309228,0.209486842
2006,6,42150,0.051991182,2006-06-01,2006,6,0,146156,146156,0.180280503,0.232271685
2006,7,45288,0.055861842,2006-07-01,2006,7,0,167723,167723,0.206882966,0.262744808
2006,8,44968,0.055467129,2006-08-01,2006,8,28713,104197,132910,0.163941827,0.219408956
2006,9,32840,0.040507483,2006-09-01,2006,9,52424,106666,159090,0.196234333,0.236741816
2006,10,29102,0.035896735,2006-10-01,2006,10,13321,130071,143392,0.176871164,0.212767899
2006,11,31791,0.039213563,2006-11-01,2006,11,13321,129231,142552,0.175835041,0.215048604
2006,12,28113,0.034676823,2006-12-01,2006,12,13321,116582,129903,0.160232752,0.194909575
2007,1,31044,0.038292153,2007-01-01,2007,1,0,114479,114479,0.141207557,0.17949971
2007,2,2772,0.003419207,2007-02-01,2007,2,922,48926,49848,0.061486511,0.064905718
2007,3,11544,0.014239293,2007-03-01,2007,3,568,61322,61890,0.076340077,0.09057937
2007,4,4935,0.006087224,2007-04-01,2007,4,0,256753,256753,0.31669969,0.322786914
2007,5,4623,0.005702378,2007-05-01,2007,5,0,169864,169864,0.209523847,0.215226225
2007,6,10797,0.013317884,2007-06-01,2007,6,0,170187,170187,0.209922261,0.223240145
2007,7,13156,0.016227663,2007-07-01,2007,7,5133,179796,184929,0.228106223,0.244333886
2007,8,15718,0.019387839,2007-08-01,2007,8,13321,141777,155098,0.191310281,0.21069812
2007,9,15136,0.018669953,2007-09-01,2007,9,13321,106058,119379,0.147251609,0.165921562
2007,10,8454,0.01042784,2007-10-01,2007,10,13321,102783,116104,0.143211962,0.153639802
2007,11,3024,0.003730044,2007-11-01,2007,11,13321,99440,112761,0.139088438,0.142818482
2007,12,6189,0.007634008,2007-12-01,2007,12,13321,48303,61624,0.076011972,0.08364598
2008,1,6323,0.007799294,2008-01-01,2008,1,8073,61577,69650,0.085911882,0.093711176
2008,2,12358,0.015243346,2008-02-01,2008,2,11101,38955,50056,0.061743075,0.076986421
2008,3,7539,0.009299206,2008-03-01,2008,3,11101,84764,95865,0.11824756,0.127546766
2008,4,15982,0.019713477,2008-04-01,2008,4,0,90440,90440,0.111555931,0.131269408
2008,5,35790,0.044146249,2008-05-01,2008,5,0,74815,74815,0.092282806,0.136429055
2008,6,11837,0.014600703,2008-06-01,2008,6,0,116313,116313,0.143469759,0.158070462
2008,7,18173,0.022416032,2008-07-01,2008,7,154,120227,120381,0.148487556,0.170903588
2008,8,14951,0.018441759,2008-08-01,2008,8,667,106738,107405,0.132481919,0.150923678
2008,9,9893,0.012202818,2008-09-01,2008,9,427,59012,59439,0.073316818,0.085519636
2008,10,3282,0.004048281,2008-10-01,2008,10,12110,35821,47931,0.05912193,0.063170211
2008,11,6070,0.007487224,2008-11-01,2008,11,51,71922,71973,0.088777256,0.09626448
2008,12,6209,0.007658677,2008-12-01,2008,12,3107,37729,40836,0.050370389,0.058029066
2009,1,10378,0.012801055,2009-01-01,2009,1,0,24380,24380,0.030072242,0.042873297
2009,2,14338,0.017685636,2009-02-01,2009,2,0,14716,14716,0.018151892,0.035837528
2009,3,11953,0.014743786,2009-03-01,2009,3,0,24950,24950,0.030775326,0.045519112
2009,4,68,8.39e-05,2009-04-01,2009,4,4541,26243,30784,0.037971448,0.038055348
2009,5,6670,0.008227312,2009-05-01,2009,5,5928,34850,40778,0.050298847,0.058526159
2009,6,6518,0.008039823,2009-06-01,2009,6,7594,69128,76722,0.094635053,0.102674876
2009,7,10334,0.012746782,2009-07-01,2009,7,8459,109566,118025,0.145581477,0.158328259
2009,8,14480,0.01786079,2009-08-01,2009,8,8387,107481,115868,0.142920861,0.160781651
2009,9,14911,0.01839242,2009-09-01,2009,9,8113,90504,98617,0.121642097,0.140034517
2009,10,15951,0.019675239,2009-10-01,2009,10,0,157097,157097,0.193776008,0.213451247
2009,11,15109,0.018636649,2009-11-01,2009,11,3000,133073,136073,0.167843324,0.186479973
2009,12,16551,0.020415327,2009-12-01,2009,12,0,85950,85950,0.106017606,0.126432933
2010,1,1866,0.002301674,2010-01-01,2010,1,7595,21570,29165,0.035974444,0.038276118
2010,2,18288,0.022557882,2010-02-01,2010,2,0,25017,25017,0.030857969,0.053415851
2010,3,16058,0.019807222,2010-03-01,2010,3,0,19490,19490,0.024040525,0.043847747
2010,4,19986,0.024652331,2010-04-01,2010,4,0,72473,72473,0.089393996,0.114046327
2010,5,21517,0.026540789,2010-05-01,2010,5,0,87404,87404,0.107811086,0.134351875
2010,6,34688,0.042786954,2010-06-01,2010,6,0,111429,111429,0.137445443,0.180232397
2010,7,33326,0.041106954,2010-07-01,2010,7,0,186727,186727,0.23032402,0.271430974
2010,8,30156,0.037196823,2010-08-01,2010,8,8299,230869,239168,0.295008945,0.332205768
2010,9,18194,0.022441935,2010-09-01,2010,9,15648,174929,190577,0.235072918,0.257514853
2010,10,20628,0.025444225,2010-10-01,2010,10,15219,109026,124245,0.153253723,0.178697948
2010,11,18243,0.022502376,2010-11-01,2010,11,15219,142450,157669,0.194481558,0.216983934
2010,12,18176,0.022419732,2010-12-01,2010,12,23612,76704,100316,0.12373778,0.146157512
2011,1,22938,0.028293564,2011-01-01,2011,1,0,109598,109598,0.135186941,0.163480505
2011,2,11773,0.01452176,2011-02-01,2011,2,0,64280,64280,0.079288094,0.093809854
2011,3,23941,0.029530745,2011-03-01,2011,3,0,124121,124121,0.153100771,0.182631516
2011,4,32481,0.040064664,2011-04-01,2011,4,0,99305,99305,0.122490731,0.162555395
2011,5,38313,0.047258319,2011-05-01,2011,5,4147,117293,121440,0.149793811,0.19705213
2011,6,39523,0.04875083,2011-06-01,2011,6,15219,127161,142380,0.175622882,0.224373712
2011,7,40747,0.05026061,2011-07-01,2011,7,15219,206877,222096,0.273950974,0.324211584
2011,8,40924,0.050478936,2011-08-01,2011,8,13553,214210,227763,0.280941105,0.331420041
2011,9,29148,0.035953475,2011-09-01,2011,9,2262,183196,185458,0.228758734,0.264712209
2011,10,28975,0.035740083,2011-10-01,2011,10,9441,118533,127974,0.15785337,0.193593453
2011,11,25880,0.031922462,2011-11-01,2011,11,15219,119227,134446,0.165836452,0.197758914
2011,12,23109,0.028504489,2011-12-01,2011,12,15219,116104,131323,0.161984294,0.190488783
2012,1,20317,0.025060613,2012-01-01,2012,1,16674,71836,88510,0.109175315,0.134235928
2012,2,23986,0.029586251,2012-02-01,2012,2,5989,32725,38714,0.047752945,0.077339196
2012,3,10378,0.012801055,2012-03-01,2012,3,0,46056,46056,0.056809155,0.06961021
2012,4,93,0.000114714,2012-04-01,2012,4,0,94758,94758,0.116882098,0.116996812
2012,5,10879,0.013419029,2012-05-01,2012,5,0,144842,144842,0.17865971,0.192078739
2012,6,12220,0.015073126,2012-06-01,2012,6,1000,162380,163380,0.201525962,0.216599088
2012,7,15621,0.019268191,2012-07-01,2012,7,13140,157669,170809,0.210689485,0.229957676
2012,8,20516,0.025306076,2012-08-01,2012,8,16219,133832,150051,0.185084907,0.210390983
2012,9,21375,0.026365635,2012-09-01,2012,9,16219,93321,109540,0.135115399,0.161481034
2012,10,4210,0.005192951,2012-10-01,2012,10,16219,119325,135544,0.167190813,0.172383764
2012,11,8196,0.010109602,2012-11-01,2012,11,16908,113583,130491,0.160958039,0.171067641
2012,12,19293,0.02379753,2012-12-01,2012,12,15219,48180,63399,0.078201399,0.101998929
2013,1,12176,0.015018852,2013-01-01,2013,1,0,85883,85883,0.105934963,0.120953815
2013,2,1231,0.001518414,2013-02-01,2013,2,0,74150,74150,0.091462542,0.092980956
2013,3,4230,0.00521762,2013-03-01,2013,3,0,78206,78206,0.096465537,0.101683157
2013,4,1188,0.001465374,2013-04-01,2013,4,0,85799,85799,0.105831351,0.107296725
2013,5,1241,0.001530749,2013-05-01,2013,5,0,82177,82177,0.101363686,0.102894435
2013,6,4258,0.005252158,2013-06-01,2013,6,0,79258,79258,0.097763158,0.103015316
2013,7,8239,0.010162642,2013-07-01,2013,7,5970,74919,80889,0.099774964,0.109937606
2013,8,9670,0.011927752,2013-08-01,2013,8,5146,73538,78684,0.09705514,0.108982892
2013,9,11222,0.013842113,2013-09-01,2013,9,16874,57589,74463,0.091848621,0.105690734
2013,10,5504,0.006789074,2013-10-01,2013,10,15219,75769,90988,0.112231878,0.119020952
2013,11,3368,0.004154361,2013-11-01,2013,11,15382,58026,73408,0.0905473,0.094701661
2013,12,2553,0.003149074,2013-12-01,2013,12,7948,46573,54521,0.067250563,0.070399637
2014,1,5314,0.006554713,2014-01-01,2014,1,2500,35464,37964,0.046827835,0.053382548
2014,2,1477,0.00182185,2014-02-01,2014,2,0,36241,36241,0.044702549,0.046524399
2014,3,7090,0.008745373,2014-03-01,2014,3,0,19329,19329,0.023841935,0.032587308
2014,4,2041,0.002517533,2014-04-01,2014,4,0,6686,6686,0.008247047,0.01076458
2014,5,2347,0.002894978,2014-05-01,2014,5,0,10436,10436,0.012872597,0.015767575
2014,6,2484,0.003063964,2014-06-01,2014,6,0,38016,38016,0.046891976,0.04995594
2014,7,9317,0.011492333,2014-07-01,2014,7,277,46588,46865,0.05780704,0.069299373
2014,8,15017,0.018523169,2014-08-01,2014,8,397,42023,42420,0.052324222,0.070847391
2014,9,14962,0.018455328,2014-09-01,2014,9,278,38501,38779,0.047833121,0.066288449
2014,10,1239,0.001528282,2014-10-01,2014,10,0,52683,52683,0.064983427,0.066511709
2014,11,376,0.000463788,2014-11-01,2014,11,2201,40044,42245,0.052108363,0.052572151
2014,12,469,0.000578502,2014-12-01,2014,12,7217,31279,38496,0.047484046,0.048062548
2015,1,1075,0.001325991,2015-01-01,2015,1,0,43971,43971,0.054237349,0.05556334
2015,2,5495,0.006777973,2015-02-01,2015,2,0,42360,42360,0.052250213,0.059028186
2015,3,4840,0.005970043,2015-03-01,2015,3,0,60432,60432,0.074541663,0.080511706
2015,4,438,0.000540264,2015-04-01,2015,4,0,58460,58460,0.072109241,0.072649505
2015,5,304,0.000374978,2015-05-01,2015,5,4852,40124,44976,0.055476996,0.055851974
2015,6,300,0.000370044,2015-06-01,2015,6,5086,40628,45714,0.056387305,0.056757349
2015,7,2893,0.003568458,2015-07-01,2015,7,6566,34239,40805,0.050332151,0.053900609
2015,8,3951,0.004873479,2015-08-01,2015,8,7058,37202,44260,0.054593825,0.059467304
