Month	Day	Time	Height	Discharge
		(mst)	(HG ft)	(QR cfs)
-----	---	----	------	---------
Dec	29	900	M	2588
Dec	29	830	M	M
Dec	29	800	M	2588
Dec	29	730	M	M
Dec	29	700	M	2594
Dec	29	630	M	M
Dec	29	600	M	M
Dec	29	530	M	M
Dec	29	500	M	M
Dec	29	430	M	M
Dec	29	400	M	M
Dec	29	330	M	M
Dec	29	300	M	M
Dec	29	230	M	M
Dec	29	200	M	M
Dec	29	130	M	M
Dec	29	100	M	M
Dec	29	30	M	M
Dec	29	0	M	M
Dec	28	2330	M	M
Dec	28	2300	M	M
Dec	28	2230	M	M
Dec	28	2200	M	M
Dec	28	2130	M	M
Dec	28	2100	M	M
Dec	28	2030	M	M
Dec	28	2000	M	M
Dec	28	1930	M	M
Dec	28	1900	M	M
Dec	28	1830	M	M
Dec	28	1800	M	M
Dec	28	1730	M	M
Dec	28	1700	M	M
Dec	28	1630	M	M
Dec	28	1600	M	M
Dec	28	1530	M	M
Dec	28	1500	M	M
Dec	28	1430	M	M
Dec	28	1400	M	M
Dec	28	1330	M	M
Dec	28	1300	M	M
Dec	28	1230	M	M
Dec	28	1200	M	M
Dec	28	1130	M	M
Dec	28	1100	M	M
Dec	28	1030	M	M
Dec	28	1000	M	M
Dec	28	930	M	M
Dec	28	900	M	M
Dec	28	830	M	M
Dec	28	800	M	M
Dec	28	730	M	M
Dec	28	700	M	M
Dec	28	630	M	M
Dec	28	600	M	M
Dec	28	530	M	M
Dec	28	500	M	M
Dec	28	430	M	M
Dec	28	400	M	M
Dec	28	330	M	M
Dec	28	300	M	M
Dec	28	230	M	M
Dec	28	200	M	M
Dec	28	130	M	M
Dec	28	100	M	M
Dec	28	30	M	M
Dec	28	0	M	M
Dec	27	2330	M	M
Dec	27	2300	M	M
Dec	27	2230	M	M
Dec	27	2200	M	M
Dec	27	2130	M	M
Dec	27	2100	M	M
Dec	27	2030	M	M
Dec	27	2000	M	M
Dec	27	1930	M	M
Dec	27	1900	M	M
Dec	27	1830	M	M
Dec	27	1800	M	M
Dec	27	1730	M	M
Dec	27	1700	M	M
Dec	27	1630	M	M
Dec	27	1600	M	M
Dec	27	1530	M	M
Dec	27	1500	M	M
Dec	27	1430	M	M
Dec	27	1400	M	M
Dec	27	1330	M	M
Dec	27	1300	M	M
Dec	27	1230	M	M
Dec	27	1200	M	M
Dec	27	1130	M	M
Dec	27	1100	M	M
Dec	27	1030	M	M
Dec	27	1000	M	M
Dec	27	930	M	M
Dec	27	900	M	M
Dec	27	830	M	M
Dec	27	800	M	M
Dec	27	730	M	M
Dec	27	700	M	M
Dec	27	630	M	M
Dec	27	600	M	M
Dec	27	530	M	M
Dec	27	500	M	M
Dec	27	430	M	M
Dec	27	400	M	M
Dec	27	330	M	M
Dec	27	300	M	M
Dec	27	230	M	M
Dec	27	200	M	M
Dec	27	130	M	M
Dec	27	100	M	M
Dec	27	30	M	M
Dec	27	0	M	M
Dec	26	2330	M	M
Dec	26	2300	M	M
Dec	26	2230	M	M
Dec	26	2200	M	M
Dec	26	2130	M	M
Dec	26	2100	M	M
Dec	26	2030	M	M
Dec	26	2000	M	M
Dec	26	1930	M	M
Dec	26	1900	M	M
Dec	26	1830	M	M
Dec	26	1800	M	M
Dec	26	1730	M	M
Dec	26	1700	M	M
Dec	26	1630	M	M
Dec	26	1600	M	M
Dec	26	1530	M	M
Dec	26	1500	M	M
Dec	26	1430	M	M
Dec	26	1400	M	M
Dec	26	1330	M	M
Dec	26	1300	M	M
Dec	26	1230	M	M
Dec	26	1200	M	M
Dec	26	1130	M	M
Dec	26	1100	M	M
Dec	26	1030	M	M
Dec	26	1000	M	M
Dec	26	930	M	M
Dec	26	900	M	M
Dec	26	830	M	M
Dec	26	800	M	M
Dec	26	730	M	M
Dec	26	700	M	M
Dec	26	630	M	M
Dec	26	600	M	M
Dec	26	530	M	M
Dec	26	500	M	M
Dec	26	430	M	M
Dec	26	400	M	M
Dec	26	330	M	M
Dec	26	300	M	M
Dec	26	230	M	M
Dec	26	200	M	M
Dec	26	130	M	M
Dec	26	100	M	M
Dec	26	30	M	M
Dec	26	0	M	M
Dec	25	2330	M	M
Dec	25	2300	M	M
Dec	25	2230	M	M
Dec	25	2200	M	M
Dec	25	2130	M	M
Dec	25	2100	M	M
Dec	25	2030	M	M
Dec	25	2000	M	M
Dec	25	1930	M	M
Dec	25	1900	M	M
Dec	25	1830	M	M
Dec	25	1800	M	M
Dec	25	1730	M	M
Dec	25	1700	M	M
Dec	25	1630	M	M
Dec	25	1600	M	M
Dec	25	1530	M	M
Dec	25	1500	M	M
Dec	25	1430	M	M
Dec	25	1400	M	M
Dec	25	1330	M	M
Dec	25	1300	M	M
Dec	25	1230	M	M
Dec	25	1200	M	M
Dec	25	1130	M	M
Dec	25	1100	M	M
Dec	25	1030	M	M
Dec	25	1000	M	M
Dec	25	930	M	M
Dec	25	900	M	M
Dec	25	830	M	M
Dec	25	800	M	M
Dec	25	730	M	M
Dec	25	700	M	M
Dec	25	630	M	M
Dec	25	600	M	M
Dec	25	530	M	M
Dec	25	500	M	M
Dec	25	430	M	M
Dec	25	400	M	M
Dec	25	330	M	M
Dec	25	300	M	M
Dec	25	230	M	M
Dec	25	200	M	M
Dec	25	130	M	M
Dec	25	100	M	M
Dec	25	30	M	M
Dec	25	0	M	M
Dec	24	2330	M	M
Dec	24	2300	M	M
Dec	24	2230	M	M
Dec	24	2200	M	M
Dec	24	2130	M	M
Dec	24	2100	M	M
Dec	24	2030	M	M
Dec	24	2000	M	M
Dec	24	1930	M	M
Dec	24	1900	M	M
Dec	24	1830	M	M
Dec	24	1800	M	M
Dec	24	1730	M	M
Dec	24	1700	M	M
Dec	24	1630	M	M
Dec	24	1600	M	M
Dec	24	1530	M	M
Dec	24	1500	M	M
Dec	24	1430	M	M
Dec	24	1400	M	M
Dec	24	1330	M	M
Dec	24	1300	M	M
Dec	24	1230	M	M
Dec	24	1200	M	M
Dec	24	1130	M	M
Dec	24	1100	M	M
Dec	24	1030	M	M
Dec	24	1000	M	M
Dec	24	930	M	M
Dec	24	900	M	M
Dec	24	830	M	M
Dec	24	800	M	M
Dec	24	730	M	M
Dec	24	700	M	M
Dec	24	630	M	M
Dec	24	600	M	M
Dec	24	530	M	M
Dec	24	500	M	M
Dec	24	430	M	M
Dec	24	400	M	M
Dec	24	330	M	M
Dec	24	300	M	M
Dec	24	230	M	M
Dec	24	200	M	M
Dec	24	130	M	M
Dec	24	100	M	M
Dec	24	30	M	M
Dec	24	0	M	M
Dec	23	2330	M	M
Dec	23	2300	M	M
Dec	23	2230	M	M
Dec	23	2200	M	M
Dec	23	2130	M	M
Dec	23	2100	M	M
Dec	23	2030	M	M
Dec	23	2000	M	M
Dec	23	1930	M	M
Dec	23	1900	M	M
Dec	23	1830	M	M
Dec	23	1800	M	M
Dec	23	1730	M	M
Dec	23	1700	M	M
Dec	23	1630	M	M
Dec	23	1600	M	M
Dec	23	1530	M	M
Dec	23	1500	M	M
Dec	23	1430	M	M
Dec	23	1400	M	M
Dec	23	1330	M	M
Dec	23	1300	M	M
Dec	23	1230	M	M
Dec	23	1200	M	M
Dec	23	1130	M	M
Dec	23	1100	M	M
Dec	23	1030	M	M
Dec	23	1000	M	M
Dec	23	930	M	M
Dec	23	900	M	M
Dec	23	830	M	M
Dec	23	800	M	M
Dec	23	730	M	M
Dec	23	700	M	M
Dec	23	630	M	M
Dec	23	600	M	M
Dec	23	530	M	M
Dec	23	500	M	M
Dec	23	430	M	M
Dec	23	400	M	M
Dec	23	330	M	M
Dec	23	300	M	M
Dec	23	230	M	M
Dec	23	200	M	M
Dec	23	130	M	M
Dec	23	100	M	M
Dec	23	30	M	M
Dec	23	0	M	M
Dec	22	2330	M	M
Dec	22	2300	M	M
Dec	22	2230	M	M
Dec	22	2200	M	M
Dec	22	2130	M	M
Dec	22	2100	M	M
Dec	22	2030	M	M
Dec	22	2000	M	M
Dec	22	1930	M	M
Dec	22	1900	M	M
Dec	22	1830	M	M
Dec	22	1800	M	M
Dec	22	1730	M	M
Dec	22	1700	M	M
Dec	22	1630	M	M
Dec	22	1600	M	M
Dec	22	1530	M	M
Dec	22	1500	M	M
Dec	22	1430	M	M
Dec	22	1400	M	M
Dec	22	1330	M	M
Dec	22	1300	M	M
Dec	22	1230	M	M
Dec	22	1200	M	M
Dec	22	1130	M	M
Dec	22	1100	M	M
Dec	22	1030	M	M
Dec	22	1000	M	M
Dec	22	930	M	M
Dec	22	900	M	M
Dec	22	830	M	M
Dec	22	800	M	M
Dec	22	730	M	M
Dec	22	700	M	M
Dec	22	630	M	M
Dec	22	600	M	M
Dec	22	530	M	M
Dec	22	500	M	M
Dec	22	430	M	M
Dec	22	400	M	M
Dec	22	330	M	M
Dec	22	300	M	M
Dec	22	230	M	M
Dec	22	200	M	M
Dec	22	130	M	M
Dec	22	100	M	M
Dec	22	30	M	M
Dec	22	0	M	M
Dec	21	2330	M	M
Dec	21	2300	M	M
Dec	21	2230	M	M
Dec	21	2200	M	M
Dec	21	2130	M	M
