Month	Day	Time	Height	Discharge
		(mst)	(HG ft)	(QR cfs)
-----	---	----	------	---------
Dec	31	1400	M	M
Dec	31	1330	M	M
Dec	31	1300	M	M
Dec	31	1230	M	M
Dec	31	1200	M	M
Dec	31	1130	M	M
Dec	31	1100	M	M
Dec	31	1030	M	M
Dec	31	1000	M	M
Dec	31	930	M	M
Dec	31	900	M	M
Dec	31	830	M	M
Dec	31	800	M	M
Dec	31	730	M	M
Dec	31	700	M	M
Dec	31	630	M	M
Dec	31	600	M	M
Dec	31	530	M	M
Dec	31	500	M	M
Dec	31	430	M	M
Dec	31	400	M	M
Dec	31	330	M	M
Dec	31	300	M	M
Dec	31	230	M	M
Dec	31	200	M	M
Dec	31	130	M	M
Dec	31	100	M	M
Dec	31	30	M	M
Dec	31	0	M	M
Dec	30	2330	M	M
Dec	30	2300	M	M
Dec	30	2230	M	M
Dec	30	2200	M	M
Dec	30	2130	M	M
Dec	30	2100	M	M
Dec	30	2030	M	M
Dec	30	2000	M	M
Dec	30	1930	M	M
Dec	30	1900	M	M
Dec	30	1830	M	M
Dec	30	1800	M	M
Dec	30	1730	M	M
Dec	30	1700	M	M
Dec	30	1630	M	M
Dec	30	1600	M	M
Dec	30	1530	M	M
Dec	30	1500	M	M
Dec	30	1430	M	M
Dec	30	1400	M	21
Dec	30	1330	M	21
Dec	30	1300	M	21
Dec	30	1230	M	21
Dec	30	1200	M	21
Dec	30	1130	M	21
Dec	30	1100	M	21
Dec	30	1030	M	21
Dec	30	1000	M	21
Dec	30	930	M	21
Dec	30	900	M	21
Dec	30	830	M	21
Dec	30	800	M	21
Dec	30	730	M	21
Dec	30	700	M	21
Dec	30	630	M	21
Dec	30	600	M	21
Dec	30	530	M	21
Dec	30	500	M	21
Dec	30	430	M	21
Dec	30	400	M	21
Dec	30	330	M	21
Dec	30	300	M	21
Dec	30	230	M	21
Dec	30	200	M	21
Dec	30	130	M	21
Dec	30	100	M	21
Dec	30	30	M	21
Dec	30	0	M	21
Dec	29	2330	M	21
Dec	29	2300	M	21
Dec	29	2230	M	21
Dec	29	2200	M	21
Dec	29	2130	M	21
Dec	29	2100	M	21
Dec	29	2030	M	21
Dec	29	2000	M	21
Dec	29	1930	M	21
Dec	29	1900	M	21
Dec	29	1830	M	21
Dec	29	1800	M	21
Dec	29	1730	M	21
Dec	29	1700	M	21
Dec	29	1630	M	21
Dec	29	1600	M	21
Dec	29	1530	M	21
Dec	29	1500	M	21
Dec	29	1430	M	21
Dec	29	1400	M	21
Dec	29	1330	M	21
Dec	29	1300	M	21
Dec	29	1230	M	21
Dec	29	1200	M	21
Dec	29	1130	M	21
Dec	29	1100	M	21
Dec	29	1030	M	21
Dec	29	1000	M	21
Dec	29	930	M	21
Dec	29	900	M	21
Dec	29	830	M	21
Dec	29	800	M	21
Dec	29	730	M	21
Dec	29	700	M	21
Dec	29	630	M	21
Dec	29	600	M	21
Dec	29	530	M	21
Dec	29	500	M	21
Dec	29	430	M	21
Dec	29	400	M	21
Dec	29	330	M	21
Dec	29	300	M	21
Dec	29	230	M	21
Dec	29	200	M	21
Dec	29	130	M	21
Dec	29	100	M	21
Dec	29	30	M	21
Dec	29	0	M	21
Dec	28	2330	M	21
Dec	28	2300	M	21
Dec	28	2230	M	21
Dec	28	2200	M	21
Dec	28	2130	M	21
Dec	28	2100	M	21
Dec	28	2030	M	21
Dec	28	2000	M	21
Dec	28	1930	M	21
Dec	28	1900	M	21
Dec	28	1830	M	21
Dec	28	1800	M	21
Dec	28	1730	M	21
Dec	28	1700	M	21
Dec	28	1630	M	21
Dec	28	1600	M	21
Dec	28	1530	M	21
Dec	28	1500	M	21
Dec	28	1430	M	24
Dec	28	1400	M	55
Dec	28	1330	M	51
Dec	28	1300	M	42
Dec	28	1230	M	70
Dec	28	1200	M	46
Dec	28	1130	M	M
Dec	28	1100	M	M
Dec	28	1030	M	M
Dec	28	1000	M	M
Dec	28	930	M	38
Dec	28	900	M	61
Dec	28	830	M	61
Dec	28	800	M	61
Dec	28	730	M	61
Dec	28	700	M	61
Dec	28	630	M	61
Dec	28	600	M	61
Dec	28	530	M	61
Dec	28	500	M	61
Dec	28	430	M	61
Dec	28	400	M	61
Dec	28	330	M	61
Dec	28	300	M	61
Dec	28	230	M	61
Dec	28	200	M	61
Dec	28	130	M	61
Dec	28	100	M	61
Dec	28	30	M	61
Dec	28	0	M	61
Dec	27	2330	M	61
Dec	27	2300	M	61
Dec	27	2230	M	61
Dec	27	2200	M	61
Dec	27	2130	M	61
Dec	27	2100	M	61
Dec	27	2030	M	61
Dec	27	2000	M	61
Dec	27	1930	M	61
Dec	27	1900	M	61
Dec	27	1830	M	61
Dec	27	1800	M	61
Dec	27	1730	M	61
Dec	27	1700	M	61
Dec	27	1630	M	61
Dec	27	1600	M	61
Dec	27	1530	M	61
Dec	27	1500	M	61
Dec	27	1430	M	61
Dec	27	1400	M	61
Dec	27	1330	M	75
Dec	27	1300	M	21
Dec	27	1230	M	21
Dec	27	1200	M	21
Dec	27	1130	M	M
Dec	27	1100	M	M
Dec	27	1030	M	M
Dec	27	1000	M	M
Dec	27	930	M	82
Dec	27	900	M	25
Dec	27	830	M	20
Dec	27	800	M	20
Dec	27	730	M	20
Dec	27	700	M	20
Dec	27	630	M	20
Dec	27	600	M	20
Dec	27	530	M	20
Dec	27	500	M	20
Dec	27	430	M	20
Dec	27	400	M	20
Dec	27	330	M	20
Dec	27	300	M	20
Dec	27	230	M	20
Dec	27	200	M	20
Dec	27	130	M	20
Dec	27	100	M	20
Dec	27	30	M	20
Dec	27	0	M	20
Dec	26	2330	M	20
Dec	26	2300	M	20
Dec	26	2230	M	20
Dec	26	2200	M	20
Dec	26	2130	M	20
Dec	26	2100	M	20
Dec	26	2030	M	20
Dec	26	2000	M	20
Dec	26	1930	M	20
Dec	26	1900	M	20
Dec	26	1830	M	20
Dec	26	1800	M	20
Dec	26	1730	M	20
Dec	26	1700	M	20
Dec	26	1630	M	20
Dec	26	1600	M	20
Dec	26	1530	M	20
Dec	26	1500	M	20
Dec	26	1430	M	23
Dec	26	1400	M	63
Dec	26	1330	M	81
Dec	26	1300	M	20
Dec	26	1230	M	22
Dec	26	1200	M	27
Dec	26	1130	M	M
Dec	26	1100	M	M
Dec	26	1030	M	M
Dec	26	1000	M	M
Dec	26	930	M	85
Dec	26	900	M	23
Dec	26	830	M	20
Dec	26	800	M	20
Dec	26	730	M	20
Dec	26	700	M	20
Dec	26	630	M	20
Dec	26	600	M	20
Dec	26	530	M	20
Dec	26	500	M	20
Dec	26	430	M	20
Dec	26	400	M	20
Dec	26	330	M	20
Dec	26	300	M	20
Dec	26	230	M	20
Dec	26	200	M	20
Dec	26	130	M	20
Dec	26	100	M	20
Dec	26	30	M	20
Dec	26	0	M	20
Dec	25	2330	M	20
Dec	25	2300	M	20
Dec	25	2230	M	20
Dec	25	2200	M	20
Dec	25	2130	M	20
Dec	25	2100	M	20
Dec	25	2030	M	20
Dec	25	2000	M	20
Dec	25	1930	M	20
Dec	25	1900	M	20
Dec	25	1830	M	20
Dec	25	1800	M	20
Dec	25	1730	M	20
Dec	25	1700	M	20
Dec	25	1630	M	20
Dec	25	1600	M	20
Dec	25	1530	M	20
Dec	25	1500	M	20
Dec	25	1430	M	43
Dec	25	1400	M	61
Dec	25	1330	M	M
Dec	25	1300	M	21
Dec	25	1230	M	31
Dec	25	1200	M	22
Dec	25	1130	M	26
Dec	25	1100	M	29
Dec	25	1030	M	40
Dec	25	1000	M	58
Dec	25	930	M	58
Dec	25	900	M	58
Dec	25	830	M	27
Dec	25	800	M	27
Dec	25	730	M	27
Dec	25	700	M	27
Dec	25	630	M	27
Dec	25	600	M	27
Dec	25	530	M	27
Dec	25	500	M	27
Dec	25	430	M	27
Dec	25	400	M	27
Dec	25	330	M	27
Dec	25	300	M	27
Dec	25	230	M	27
Dec	25	200	M	27
Dec	25	130	M	27
Dec	25	100	M	27
Dec	25	30	M	27
Dec	25	0	M	27
Dec	24	2330	M	27
Dec	24	2300	M	27
Dec	24	2230	M	27
Dec	24	2200	M	27
Dec	24	2130	M	27
Dec	24	2100	M	27
Dec	24	2030	M	27
Dec	24	2000	M	27
Dec	24	1930	M	27
Dec	24	1900	M	27
Dec	24	1830	M	27
Dec	24	1800	M	27
Dec	24	1730	M	27
Dec	24	1700	M	27
Dec	24	1630	M	27
Dec	24	1600	M	27
Dec	24	1530	M	27
Dec	24	1500	M	27
Dec	24	1430	M	34
Dec	24	1400	M	45
Dec	24	1330	M	30
Dec	24	1300	M	33
Dec	24	1230	M	45
Dec	24	1200	M	24
Dec	24	1130	M	99
Dec	24	1100	M	87
Dec	24	1030	M	M
Dec	24	1000	M	22
Dec	24	930	M	20
Dec	24	900	M	20
Dec	24	830	M	20
Dec	24	800	M	20
Dec	24	730	M	20
Dec	24	700	M	20
Dec	24	630	M	20
Dec	24	600	M	20
Dec	24	530	M	20
Dec	24	500	M	20
Dec	24	430	M	20
Dec	24	400	M	20
Dec	24	330	M	20
Dec	24	300	M	20
Dec	24	230	M	20
